Sale ID ,Gender,Age (months),Vaccine status,Weight(kg),Death Rate(%) ,Sale (in lakhs),Profit (%),Risk (%),Collection_Amount (in lakhs),Reload_History (per month),Sale_Area,Next load_Status
SL001086,Male Bird,5,Yes,5,12,98,90,100,14.8,1,Urban,N
SL001087,Female Bird,4,Yes,0.25,15,2.75,86,100,2.63,1,Semiurban,Y
SL001091,Male Bird,1,Yes,0.25,15.9,2.75,86,100,2.63,1,Urban,N
SL001095,Male Bird,0,Yes,0.25,15,2.75,86,100,2.63,1,Urban,N
SL001002,Female Bird,3,Yes,0.58,15,2.75,90,100,2.63,1,Urban,Y
SL001003,Male Bird,12,Yes,4.56,2,69,150,48,4.8,1,Rural,N
SL001005,Male Bird,3,Yes,0.58,15,2.75,90,100,2.63,1,Urban,Y
SL001006,Male Bird,4+,Yes,0.58,15,2.75,86,100,2.63,1,Urban,Y
SL001008,Male Bird,0,Yes,0.25,15,2.75,86,100,2.63,1,Urban,Y
SL001011,Male Bird,2,Yes,0.58,15,2.75,86,100,2.63,1,Urban,Y
SL001013,Male Bird,2,Yes,0.58,15,2.75,86,100,2.63,1,Urban,Y
SL001014,Male Bird,3,Yes,0.58,15,2.75,90,100,2.63,0,Semiurban,N
SL001018,Male Bird,3,Yes,0.58,15,2.75,90,100,2.63,1,Urban,Y
SL001020,Male Bird,11,Yes,4.56,2,69,150,48,4.8,1,Semiurban,N
SL001024,Male Bird,4,Yes,0.35,15,2.75,86,100,2.35,1,Urban,Y
SL001027,Female Bird,3,Yes,5,15,2.75,90,100,2.63,1,Urban,Y
SL001028,Male Bird,11,Yes,4.56,2,69,150,48,4.8,1,Urban,Y
SL001029,Male Bird,3,Yes,5,15,2.75,90,100,4.8,1,Rural,N
SL001030,Male Bird,0,Yes,0.35,15,2.75,86,100,2.35,1,Urban,Y
SL001032,Male Bird,0,Yes,0.35,15,2.75,86,100,2.35,1,Urban,Y
SL001034,Male Bird,4+,Yes,5,12,98,90,100,4.8,1,Urban,Y
SL001036,Female Bird,0,Yes,0.3,15,2.75,86,100,2.35,0,Urban,N
SL001038,Male Bird,3,Yes,5,15,2.75,90,100,4.8,1,Rural,N
SL001041,Female Bird,4,Yes,5,12,98,90,100,2.35,1,Urban,Y
SL001043,Male Bird,3,Yes,0.35,15,2.75,86,100,2.35,0,Urban,N
SL001046,Male Bird,0,Yes,0.35,15,2.75,86,100,2.35,1,Urban,Y
SL001047,Male Bird,11,Yes,4.56,2.56,69,150,48,4.8,0,Semiurban,N
SL001050,Female Bird,3,Yes,5,15,2.75,90,100,4.8,0,Rural,N
SL001052,Male Bird,0,Yes,5,15,2.75,86,100,2.63,1,Urban,Y
SL001066,Male Bird,1,Yes,0.23,15,2.75,86,100,2.63,1,Semiurban,Y
SL001068,Male Bird,0,Yes,0.26,15,2.75,86,100,2.63,1,Semiurban,Y
SL001073,Male Bird,0,Yes,0.25,15,2.75,86,100,2.63,1,Urban,Y
SL001236,Male Bird,0,Yes,0.35,15,2.75,86,300,2.35,1,Semiurban,Y
SL001097,Male Bird,4,Yes,5,12,98,90,100,4.8,1,Rural,N
SL001098,Male Bird,0,Yes,0.25,15,2.75,86,100,2.63,1,Semiurban,Y
SL001100,Male Bird,0,Yes,0.25,15,2.75,86,100,2.63,1,Rural,N
SL001106,Male Bird,5,Yes,5,12,98,90,100,4.8,1,Urban,Y
